id_grupo_valor_categoria,id_valor_categoria
0fdfa618-79cb-449f-8050-bd2635854c74,92b480fa-96fb-4714-b0cc-aef3a6bb0663
0fdfa618-79cb-449f-8050-bd2635854c74,a233b23d-0c9a-48cb-b080-9a75a7f307b3
2efbe32e-dcb4-4f87-9bdf-d93f3fb9efd1,cc6dbce1-5b61-4903-b5c8-63fac1e09904
2efbe32e-dcb4-4f87-9bdf-d93f3fb9efd1,5841652d-c1f2-41c3-a7f9-9edc49d98a07
2efbe32e-dcb4-4f87-9bdf-d93f3fb9efd1,92b480fa-96fb-4714-b0cc-aef3a6bb0663
2efbe32e-dcb4-4f87-9bdf-d93f3fb9efd1,a233b23d-0c9a-48cb-b080-9a75a7f307b3
c72b0984-59fd-47bd-984d-f6104a2b7ec8,232b4283-6367-4fc4-adf1-11d90f43dc84
c72b0984-59fd-47bd-984d-f6104a2b7ec8,5d5d4e80-67ab-4fd2-a36b-e12281cd7958
c72b0984-59fd-47bd-984d-f6104a2b7ec8,73d2d01c-a152-4295-b780-9951f99117d1
c72b0984-59fd-47bd-984d-f6104a2b7ec8,3123beaf-ec69-45fe-be83-91ac6e5b1f43
d35131cc-68bf-4813-ada0-5505e60872ad,cc6dbce1-5b61-4903-b5c8-63fac1e09904
d35131cc-68bf-4813-ada0-5505e60872ad,e3235976-4d34-45e5-b232-f05fa9d9a150
a6b6e0a8-bdd6-43d8-90c2-22dd26ccab98,cc6dbce1-5b61-4903-b5c8-63fac1e09904
a6b6e0a8-bdd6-43d8-90c2-22dd26ccab98,e3235976-4d34-45e5-b232-f05fa9d9a150
46044e2f-d8ce-4685-8b05-849ba26006f9,cc6dbce1-5b61-4903-b5c8-63fac1e09904
46044e2f-d8ce-4685-8b05-849ba26006f9,e3235976-4d34-45e5-b232-f05fa9d9a150
29beacbe-2640-4e08-beb1-5d2468691deb,cc6dbce1-5b61-4903-b5c8-63fac1e09904
29beacbe-2640-4e08-beb1-5d2468691deb,e3235976-4d34-45e5-b232-f05fa9d9a150
9806ceeb-1ede-40d2-86a3-1de8afd74d78,cc6dbce1-5b61-4903-b5c8-63fac1e09904
9806ceeb-1ede-40d2-86a3-1de8afd74d78,e3235976-4d34-45e5-b232-f05fa9d9a150
51929574-7dbb-4342-89ed-fb817f30ed06,cc6dbce1-5b61-4903-b5c8-63fac1e09904
51929574-7dbb-4342-89ed-fb817f30ed06,e3235976-4d34-45e5-b232-f05fa9d9a150
cde351ef-11d2-4b5d-9afa-eb1609fd44e9,cc6dbce1-5b61-4903-b5c8-63fac1e09904
cde351ef-11d2-4b5d-9afa-eb1609fd44e9,e3235976-4d34-45e5-b232-f05fa9d9a150
32222b6b-ad0f-42d7-88ec-fe870f0cc7e6,cc6dbce1-5b61-4903-b5c8-63fac1e09904
32222b6b-ad0f-42d7-88ec-fe870f0cc7e6,e3235976-4d34-45e5-b232-f05fa9d9a150
7085e4bf-cd4b-4dbe-bcb8-5f51a62aa282,cc6dbce1-5b61-4903-b5c8-63fac1e09904
7085e4bf-cd4b-4dbe-bcb8-5f51a62aa282,e3235976-4d34-45e5-b232-f05fa9d9a150
cc18e865-80d7-4a4d-8712-9e713f11ec13,cc6dbce1-5b61-4903-b5c8-63fac1e09904
cc18e865-80d7-4a4d-8712-9e713f11ec13,e3235976-4d34-45e5-b232-f05fa9d9a150
aa575063-09f0-4d64-8e84-520b89f9b82c,cc6dbce1-5b61-4903-b5c8-63fac1e09904
aa575063-09f0-4d64-8e84-520b89f9b82c,e3235976-4d34-45e5-b232-f05fa9d9a150
0175ffaa-ce98-458b-8b6b-cbcf7e9182e7,cc6dbce1-5b61-4903-b5c8-63fac1e09904
0175ffaa-ce98-458b-8b6b-cbcf7e9182e7,e3235976-4d34-45e5-b232-f05fa9d9a150
2f9bbac5-67c9-448b-ab71-291aeb7c9391,cc6dbce1-5b61-4903-b5c8-63fac1e09904
2f9bbac5-67c9-448b-ab71-291aeb7c9391,e3235976-4d34-45e5-b232-f05fa9d9a150
f6bc8309-86f1-4540-bddd-a80b64ba2ca8,cc6dbce1-5b61-4903-b5c8-63fac1e09904
f6bc8309-86f1-4540-bddd-a80b64ba2ca8,e3235976-4d34-45e5-b232-f05fa9d9a150
ba12306b-18a7-48e5-ac4e-c3201fd3eb6e,cc6dbce1-5b61-4903-b5c8-63fac1e09904
ba12306b-18a7-48e5-ac4e-c3201fd3eb6e,e3235976-4d34-45e5-b232-f05fa9d9a150
72f360d9-f61e-4c49-a7b5-082b9f282ec7,cc6dbce1-5b61-4903-b5c8-63fac1e09904
72f360d9-f61e-4c49-a7b5-082b9f282ec7,e3235976-4d34-45e5-b232-f05fa9d9a150
ca10fd04-6783-4e10-abfd-0788f24f4d1d,96c67a1b-70ba-4e18-bef6-a223dcd55ed4
ca10fd04-6783-4e10-abfd-0788f24f4d1d,aa79b5d1-b279-4074-a6ff-1931c256fd7e
ca10fd04-6783-4e10-abfd-0788f24f4d1d,c6196264-f0bd-46a8-a17a-d32a883df2cf
ca10fd04-6783-4e10-abfd-0788f24f4d1d,a6bb659c-3944-436a-bd11-2f8dbb35c00a
ca10fd04-6783-4e10-abfd-0788f24f4d1d,2a4e1d18-0949-4532-9a2c-635ce3182a86
ca10fd04-6783-4e10-abfd-0788f24f4d1d,f3d57212-e737-496a-b83c-d3e5a76f5cdf
ca10fd04-6783-4e10-abfd-0788f24f4d1d,9dbad057-5ae5-403b-ae19-77ce84a42446
707e70b6-f3cb-4594-b7ca-beeef9f851f4,14d7c81f-c695-42b8-be75-36c0719f7410
707e70b6-f3cb-4594-b7ca-beeef9f851f4,908bf1e4-4701-4590-b350-9b1fc2810dd7
707e70b6-f3cb-4594-b7ca-beeef9f851f4,f6dbbb80-acaf-4668-a86b-55f90ce6ddcb
3009d7ea-16d9-4348-854b-a6af70fb395d,cc6dbce1-5b61-4903-b5c8-63fac1e09904
3009d7ea-16d9-4348-854b-a6af70fb395d,e3235976-4d34-45e5-b232-f05fa9d9a150
ae3e0878-a3b9-438f-b346-934cb7522f4e,cc6dbce1-5b61-4903-b5c8-63fac1e09904
ae3e0878-a3b9-438f-b346-934cb7522f4e,e3235976-4d34-45e5-b232-f05fa9d9a150
aedfe62e-2086-4c58-9ea9-1643cbb1fdfd,cc6dbce1-5b61-4903-b5c8-63fac1e09904
aedfe62e-2086-4c58-9ea9-1643cbb1fdfd,e3235976-4d34-45e5-b232-f05fa9d9a150
b6e13ec5-bdf1-4b88-95b6-512cf4d9e4e3,cc6dbce1-5b61-4903-b5c8-63fac1e09904
b6e13ec5-bdf1-4b88-95b6-512cf4d9e4e3,e3235976-4d34-45e5-b232-f05fa9d9a150
c1763b90-ddee-4b4b-94c5-b69a7235c045,cc6dbce1-5b61-4903-b5c8-63fac1e09904
c1763b90-ddee-4b4b-94c5-b69a7235c045,e3235976-4d34-45e5-b232-f05fa9d9a150
4f747f16-44f3-45a0-a569-10ba9ba8c355,cc6dbce1-5b61-4903-b5c8-63fac1e09904
4f747f16-44f3-45a0-a569-10ba9ba8c355,e3235976-4d34-45e5-b232-f05fa9d9a150
d9981803-2f88-4f5e-ac65-dc2ad46148c7,cc6dbce1-5b61-4903-b5c8-63fac1e09904
d9981803-2f88-4f5e-ac65-dc2ad46148c7,e3235976-4d34-45e5-b232-f05fa9d9a150
3a3e4ed8-e96e-4190-a12d-bd3046f14507,cc6dbce1-5b61-4903-b5c8-63fac1e09904
3a3e4ed8-e96e-4190-a12d-bd3046f14507,e3235976-4d34-45e5-b232-f05fa9d9a150
ea36c5d3-f47a-472f-a1c4-8aa52008779b,cc6dbce1-5b61-4903-b5c8-63fac1e09904
ea36c5d3-f47a-472f-a1c4-8aa52008779b,e3235976-4d34-45e5-b232-f05fa9d9a150
d217dc6f-3ed7-4147-a822-48885905c7b8,cc6dbce1-5b61-4903-b5c8-63fac1e09904
d217dc6f-3ed7-4147-a822-48885905c7b8,e3235976-4d34-45e5-b232-f05fa9d9a150
78c04192-c9f7-4ea9-885e-c0e8fc3401a8,57836a8f-914b-441a-9fbf-b6809e4371e7
78c04192-c9f7-4ea9-885e-c0e8fc3401a8,f114575b-b714-4255-b226-621d884298db
78c04192-c9f7-4ea9-885e-c0e8fc3401a8,82a08ed5-bca8-41b0-a87f-a6ac8c2b2689
78c04192-c9f7-4ea9-885e-c0e8fc3401a8,980b31bf-c2ce-427c-a3e3-d316632c13df
d67b466d-7336-4edb-bdad-9b3a52e79419,57836a8f-914b-441a-9fbf-b6809e4371e7
d67b466d-7336-4edb-bdad-9b3a52e79419,f114575b-b714-4255-b226-621d884298db
d67b466d-7336-4edb-bdad-9b3a52e79419,82a08ed5-bca8-41b0-a87f-a6ac8c2b2689
d67b466d-7336-4edb-bdad-9b3a52e79419,980b31bf-c2ce-427c-a3e3-d316632c13df
18e80566-0b20-4a5d-b341-ca349772dd86,57836a8f-914b-441a-9fbf-b6809e4371e7
18e80566-0b20-4a5d-b341-ca349772dd86,65de9d04-7a13-427e-a025-ffa023d4ea54
18e80566-0b20-4a5d-b341-ca349772dd86,79c769bb-eee7-4816-ba26-1458594ac147
0437dd3b-3760-498f-8037-c069eece2451,57836a8f-914b-441a-9fbf-b6809e4371e7
0437dd3b-3760-498f-8037-c069eece2451,f114575b-b714-4255-b226-621d884298db
0437dd3b-3760-498f-8037-c069eece2451,82a08ed5-bca8-41b0-a87f-a6ac8c2b2689
0437dd3b-3760-498f-8037-c069eece2451,980b31bf-c2ce-427c-a3e3-d316632c13df
7a1ae81e-7025-4dba-9730-503ef21604e3,57836a8f-914b-441a-9fbf-b6809e4371e7
7a1ae81e-7025-4dba-9730-503ef21604e3,f114575b-b714-4255-b226-621d884298db
7a1ae81e-7025-4dba-9730-503ef21604e3,82a08ed5-bca8-41b0-a87f-a6ac8c2b2689
7a1ae81e-7025-4dba-9730-503ef21604e3,980b31bf-c2ce-427c-a3e3-d316632c13df
33f8fcc3-016b-4440-9673-690b6cd7bc60,d06aba81-d112-4d06-a0f7-f77d765d7376
33f8fcc3-016b-4440-9673-690b6cd7bc60,06289f1a-4cfa-40a6-ad35-5f0f29ba63cd
33f8fcc3-016b-4440-9673-690b6cd7bc60,c4483f47-6eeb-4a84-bdaa-6315eecf5333
33f8fcc3-016b-4440-9673-690b6cd7bc60,5476f5f4-d774-40a0-a1bb-b0529ffacee8
3de7f8b2-24a5-47f4-bd31-b69e5d94b6f5,cc6dbce1-5b61-4903-b5c8-63fac1e09904
3de7f8b2-24a5-47f4-bd31-b69e5d94b6f5,e3235976-4d34-45e5-b232-f05fa9d9a150
ef0ab5de-76a3-42a7-8857-d38ee2a200ee,cc6dbce1-5b61-4903-b5c8-63fac1e09904
ef0ab5de-76a3-42a7-8857-d38ee2a200ee,e3235976-4d34-45e5-b232-f05fa9d9a150
ef0ab5de-76a3-42a7-8857-d38ee2a200ee,76598767-9edf-4f4c-925b-6da5927b6662
8533ea48-c1a5-4e26-aa17-f92c47079916,1316da01-4bb3-4cea-908e-886842b5b295
8533ea48-c1a5-4e26-aa17-f92c47079916,a28077ca-d8d5-49aa-ac5b-7271adca4bde
8533ea48-c1a5-4e26-aa17-f92c47079916,d3a345fe-73f8-42b6-9e10-e35aafd9638a
aa9ef14b-14ef-462e-9fbc-9d2befcf1e1f,1316da01-4bb3-4cea-908e-886842b5b295
aa9ef14b-14ef-462e-9fbc-9d2befcf1e1f,a28077ca-d8d5-49aa-ac5b-7271adca4bde
aa9ef14b-14ef-462e-9fbc-9d2befcf1e1f,d3a345fe-73f8-42b6-9e10-e35aafd9638a
3ca7fd12-cd7c-4685-8594-2d0915f57329,cc6dbce1-5b61-4903-b5c8-63fac1e09904
3ca7fd12-cd7c-4685-8594-2d0915f57329,e3235976-4d34-45e5-b232-f05fa9d9a150
f7ea9410-1712-4d88-9308-4bfbf78bb6fd,cc6dbce1-5b61-4903-b5c8-63fac1e09904
f7ea9410-1712-4d88-9308-4bfbf78bb6fd,e3235976-4d34-45e5-b232-f05fa9d9a150
0de89692-02bd-49e6-adbf-e94ebe23e735,cc6dbce1-5b61-4903-b5c8-63fac1e09904
0de89692-02bd-49e6-adbf-e94ebe23e735,e3235976-4d34-45e5-b232-f05fa9d9a150
fccbf674-b421-4311-8e37-2c2baf7239a5,cc6dbce1-5b61-4903-b5c8-63fac1e09904
fccbf674-b421-4311-8e37-2c2baf7239a5,e3235976-4d34-45e5-b232-f05fa9d9a150
66e1f65b-0c24-4a7b-b0a9-25ff7db53d61,cc6dbce1-5b61-4903-b5c8-63fac1e09904
66e1f65b-0c24-4a7b-b0a9-25ff7db53d61,e3235976-4d34-45e5-b232-f05fa9d9a150
0c3e6c2d-2106-405b-a539-a72c2c77ab9a,cc6dbce1-5b61-4903-b5c8-63fac1e09904
0c3e6c2d-2106-405b-a539-a72c2c77ab9a,e3235976-4d34-45e5-b232-f05fa9d9a150
c09d00c7-cf10-49bc-835c-af0a1fdcf4f7,0b358e19-9f3d-459a-af83-fce47b71cbb3
c09d00c7-cf10-49bc-835c-af0a1fdcf4f7,93bb4792-8cf5-41c8-810b-dc564e0b9b32
c09d00c7-cf10-49bc-835c-af0a1fdcf4f7,d08c4f90-cf79-45e1-9ade-339c3664a420
f17f63d1-7121-41d4-8da4-8e1f25f03479,cc6dbce1-5b61-4903-b5c8-63fac1e09904
f17f63d1-7121-41d4-8da4-8e1f25f03479,e3235976-4d34-45e5-b232-f05fa9d9a150
136d64ad-23dc-4a9f-8902-24657ec25a7a,b5167aa7-8a2d-4292-91ee-fdfb05605f74
136d64ad-23dc-4a9f-8902-24657ec25a7a,3dc3d45f-50d3-467a-a06a-0e1349d1cc77
136d64ad-23dc-4a9f-8902-24657ec25a7a,47c18b16-417b-49d8-a993-9320c0e3ac7b
136d64ad-23dc-4a9f-8902-24657ec25a7a,24fcc2ba-5d4d-4c3d-87b1-5b9b681d38f4
136d64ad-23dc-4a9f-8902-24657ec25a7a,8847d6b6-7bbd-4c0c-8931-5e4c1b05e244
136d64ad-23dc-4a9f-8902-24657ec25a7a,0ccc572b-4e50-4ccf-ba9a-48f3358e7cfa
136d64ad-23dc-4a9f-8902-24657ec25a7a,90696204-fad3-49d5-aa9f-41c1e38f1675
136d64ad-23dc-4a9f-8902-24657ec25a7a,f6104c21-396b-4149-b5ec-6169ceeb84d3
136d64ad-23dc-4a9f-8902-24657ec25a7a,1230d581-70c2-4996-85fd-1355e95242f8
ef0b6d2a-dc12-4df9-93cf-cf8bacdae78d,b5167aa7-8a2d-4292-91ee-fdfb05605f74
ef0b6d2a-dc12-4df9-93cf-cf8bacdae78d,3dc3d45f-50d3-467a-a06a-0e1349d1cc77
ef0b6d2a-dc12-4df9-93cf-cf8bacdae78d,47c18b16-417b-49d8-a993-9320c0e3ac7b
ef0b6d2a-dc12-4df9-93cf-cf8bacdae78d,24fcc2ba-5d4d-4c3d-87b1-5b9b681d38f4
ef0b6d2a-dc12-4df9-93cf-cf8bacdae78d,8847d6b6-7bbd-4c0c-8931-5e4c1b05e244
ef0b6d2a-dc12-4df9-93cf-cf8bacdae78d,0ccc572b-4e50-4ccf-ba9a-48f3358e7cfa
ef0b6d2a-dc12-4df9-93cf-cf8bacdae78d,90696204-fad3-49d5-aa9f-41c1e38f1675
ef0b6d2a-dc12-4df9-93cf-cf8bacdae78d,f6104c21-396b-4149-b5ec-6169ceeb84d3
ef0b6d2a-dc12-4df9-93cf-cf8bacdae78d,1230d581-70c2-4996-85fd-1355e95242f8
1a9ba5f2-e33d-4378-96a8-d3a9324a94d6,b5167aa7-8a2d-4292-91ee-fdfb05605f74
1a9ba5f2-e33d-4378-96a8-d3a9324a94d6,3dc3d45f-50d3-467a-a06a-0e1349d1cc77
1a9ba5f2-e33d-4378-96a8-d3a9324a94d6,47c18b16-417b-49d8-a993-9320c0e3ac7b
1a9ba5f2-e33d-4378-96a8-d3a9324a94d6,24fcc2ba-5d4d-4c3d-87b1-5b9b681d38f4
1a9ba5f2-e33d-4378-96a8-d3a9324a94d6,8847d6b6-7bbd-4c0c-8931-5e4c1b05e244
1a9ba5f2-e33d-4378-96a8-d3a9324a94d6,0ccc572b-4e50-4ccf-ba9a-48f3358e7cfa
1a9ba5f2-e33d-4378-96a8-d3a9324a94d6,90696204-fad3-49d5-aa9f-41c1e38f1675
1a9ba5f2-e33d-4378-96a8-d3a9324a94d6,f6104c21-396b-4149-b5ec-6169ceeb84d3
1a9ba5f2-e33d-4378-96a8-d3a9324a94d6,1230d581-70c2-4996-85fd-1355e95242f8
8e40d5f0-831a-4603-8d2e-6f37e6a69b8a,17b7deec-067d-4a4b-a6bb-58e860901b86
8e40d5f0-831a-4603-8d2e-6f37e6a69b8a,0cdc7a27-0c81-4ed3-bf8a-76673c7fd1fc
8e40d5f0-831a-4603-8d2e-6f37e6a69b8a,62f65df4-8181-441d-91cd-0bb775d0b347
8e40d5f0-831a-4603-8d2e-6f37e6a69b8a,cf7da503-1c6f-483f-8a98-bdcb8ccfe754
4d1e6f26-4a63-40d7-8fd0-8aa2117112ba,17b7deec-067d-4a4b-a6bb-58e860901b86
4d1e6f26-4a63-40d7-8fd0-8aa2117112ba,0cdc7a27-0c81-4ed3-bf8a-76673c7fd1fc
4d1e6f26-4a63-40d7-8fd0-8aa2117112ba,62f65df4-8181-441d-91cd-0bb775d0b347
4d1e6f26-4a63-40d7-8fd0-8aa2117112ba,cf7da503-1c6f-483f-8a98-bdcb8ccfe754
8d6292c4-fee3-4dbb-89b5-64196a1f7e4c,cc6dbce1-5b61-4903-b5c8-63fac1e09904
8d6292c4-fee3-4dbb-89b5-64196a1f7e4c,e3235976-4d34-45e5-b232-f05fa9d9a150
21faac32-a96f-4c5a-9a14-12ec1a45ae4d,539cfc0d-2968-48a4-b5b8-eca308d2cd1e
21faac32-a96f-4c5a-9a14-12ec1a45ae4d,40c22e44-dc45-4cc8-be8b-a2a30191faf4
21faac32-a96f-4c5a-9a14-12ec1a45ae4d,316e641e-7a42-4856-925d-1d8a0a22b333
21faac32-a96f-4c5a-9a14-12ec1a45ae4d,759b932b-d4f2-4d37-b228-0019dcb3dbb3
21faac32-a96f-4c5a-9a14-12ec1a45ae4d,47804f3a-42a5-4c5d-a5b9-ad2042d89eae
606f35d4-cf13-4c81-9eaa-de12a4b66805,cc6dbce1-5b61-4903-b5c8-63fac1e09904
606f35d4-cf13-4c81-9eaa-de12a4b66805,461f8339-6e46-499e-b5d7-2527df24e77c
e197a6b1-e217-404a-bf45-9eb885ee44be,b090c9a3-9874-43ae-a157-82ee90e68894
e197a6b1-e217-404a-bf45-9eb885ee44be,368ed234-7859-461e-a764-f097bb442195
e197a6b1-e217-404a-bf45-9eb885ee44be,54407850-c0a0-4071-bd4c-5896333a80bf
2fd4c949-4559-4d6b-bd7e-537129ce2660,cc6dbce1-5b61-4903-b5c8-63fac1e09904
2fd4c949-4559-4d6b-bd7e-537129ce2660,e3235976-4d34-45e5-b232-f05fa9d9a150
08cdbcf0-f8a6-4143-9a8d-83a0f583b67c,cc6dbce1-5b61-4903-b5c8-63fac1e09904
08cdbcf0-f8a6-4143-9a8d-83a0f583b67c,e3235976-4d34-45e5-b232-f05fa9d9a150
c7b70101-f3f4-4b0a-a1e3-29c354562654,cc6dbce1-5b61-4903-b5c8-63fac1e09904
c7b70101-f3f4-4b0a-a1e3-29c354562654,e3235976-4d34-45e5-b232-f05fa9d9a150
74c457f3-09b4-44c4-8ae2-f57b8eaa3aeb,7edab14f-05a8-4054-afaf-70289885d2f5
