idGrupoValorCategoria,idValorCategoria
26227141-4cdb-48b7-94a5-b349e779e753,b07e93d7-f271-4dee-8b25-457f7ac71d02
258478bf-7fac-400e-8edc-d7c79d00b50f,2538f38e-b085-44ad-ab33-6ee8965b2a80
258478bf-7fac-400e-8edc-d7c79d00b50f,e864e3e3-a381-40e2-b1d3-b04a9fd06955
258478bf-7fac-400e-8edc-d7c79d00b50f,7c21c526-f560-4486-969f-bc04b49f887f
258478bf-7fac-400e-8edc-d7c79d00b50f,5767ea22-f061-47b2-a485-d9f7b03c922b
46aaa20b-1b90-4089-a689-db9829607b06,2538f38e-b085-44ad-ab33-6ee8965b2a80
46aaa20b-1b90-4089-a689-db9829607b06,e864e3e3-a381-40e2-b1d3-b04a9fd06955
46aaa20b-1b90-4089-a689-db9829607b06,7c21c526-f560-4486-969f-bc04b49f887f
46aaa20b-1b90-4089-a689-db9829607b06,5767ea22-f061-47b2-a485-d9f7b03c922b
74dcce76-49d8-4230-87de-1eef42bf1c48,6ea383da-dcb0-4af3-99ba-861398315d16
74dcce76-49d8-4230-87de-1eef42bf1c48,86b5bfe8-a5c5-4325-9624-5b620a174b7d
74dcce76-49d8-4230-87de-1eef42bf1c48,04bfb2b9-5f61-4395-b1cd-7c178dced29a
74dcce76-49d8-4230-87de-1eef42bf1c48,98babe36-f22c-41d9-8b1b-eef77be2bda0
1ccaf84e-16d2-4208-8842-d69efcc24a3e,26750539-69bc-404f-817e-a47be055f83c
1ccaf84e-16d2-4208-8842-d69efcc24a3e,98c6b0fb-7a67-4f35-9199-4a1168570d27
4272b2a5-a58e-43e2-884b-6769453d02ff,26750539-69bc-404f-817e-a47be055f83c
4272b2a5-a58e-43e2-884b-6769453d02ff,98c6b0fb-7a67-4f35-9199-4a1168570d27
4272b2a5-a58e-43e2-884b-6769453d02ff,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
fd067c6a-ad54-446c-bad6-be2a15115668,694c667f-b85c-42bd-a134-c4120bb8ff2f
fd067c6a-ad54-446c-bad6-be2a15115668,99443839-bfd9-49d0-9a9b-f9714ee37dba
fd067c6a-ad54-446c-bad6-be2a15115668,a89983c9-84f3-4967-a4fe-52ccc997b56b
728baf86-7e6f-413f-a1bb-365cc693086b,694c667f-b85c-42bd-a134-c4120bb8ff2f
728baf86-7e6f-413f-a1bb-365cc693086b,99443839-bfd9-49d0-9a9b-f9714ee37dba
728baf86-7e6f-413f-a1bb-365cc693086b,a89983c9-84f3-4967-a4fe-52ccc997b56b
fcd63a92-1b83-496d-a877-99b1719aa098,26750539-69bc-404f-817e-a47be055f83c
fcd63a92-1b83-496d-a877-99b1719aa098,98c6b0fb-7a67-4f35-9199-4a1168570d27
5375e511-7a95-4778-98a4-b6e948ce54e7,26750539-69bc-404f-817e-a47be055f83c
5375e511-7a95-4778-98a4-b6e948ce54e7,98c6b0fb-7a67-4f35-9199-4a1168570d27
6f67256b-2182-4947-b17f-8cd7ef8a8244,26750539-69bc-404f-817e-a47be055f83c
6f67256b-2182-4947-b17f-8cd7ef8a8244,98c6b0fb-7a67-4f35-9199-4a1168570d27
2b4ef667-63c1-4091-85bc-ceebe778b21e,26750539-69bc-404f-817e-a47be055f83c
2b4ef667-63c1-4091-85bc-ceebe778b21e,98c6b0fb-7a67-4f35-9199-4a1168570d27
021eb099-7068-4305-b244-81a5c993db93,26750539-69bc-404f-817e-a47be055f83c
021eb099-7068-4305-b244-81a5c993db93,98c6b0fb-7a67-4f35-9199-4a1168570d27
8e3a2665-0969-4d1c-a882-8f2ba98f546b,26750539-69bc-404f-817e-a47be055f83c
8e3a2665-0969-4d1c-a882-8f2ba98f546b,98c6b0fb-7a67-4f35-9199-4a1168570d27
f1a93f84-e731-4c8f-b81e-0ae87c772dc9,9978c4f3-00a5-491d-85c9-7d07c45a0710
f1a93f84-e731-4c8f-b81e-0ae87c772dc9,f02fcbfb-02bb-47a2-b123-52528de7ab64
f1a93f84-e731-4c8f-b81e-0ae87c772dc9,55364482-f4d3-465c-a997-ead69771d96a
a251129f-60ab-4333-903b-bf16870102cb,26750539-69bc-404f-817e-a47be055f83c
a251129f-60ab-4333-903b-bf16870102cb,98c6b0fb-7a67-4f35-9199-4a1168570d27
22664bdc-eefe-4b8a-b7ad-aa901501f523,8d61113c-8ff3-46e4-aa3b-f86cf63301b8
22664bdc-eefe-4b8a-b7ad-aa901501f523,330aa50f-d6b5-4f67-a120-9eb144744066
22664bdc-eefe-4b8a-b7ad-aa901501f523,cefb37db-95ff-49ad-8833-3f09b5c11d37
22664bdc-eefe-4b8a-b7ad-aa901501f523,886fde01-64bb-48a0-af95-7f9b261bafbc
22664bdc-eefe-4b8a-b7ad-aa901501f523,2d1fcaec-cc5d-4d8d-8472-cb49e5c925ab
22664bdc-eefe-4b8a-b7ad-aa901501f523,339ed466-1ba4-4197-af84-b844b42cba4d
22664bdc-eefe-4b8a-b7ad-aa901501f523,3d2ef71a-5e42-41b8-8a67-06d65a7fe748
22664bdc-eefe-4b8a-b7ad-aa901501f523,5f3df2e1-1c52-4d28-a4e5-ea2ccadfc72e
22664bdc-eefe-4b8a-b7ad-aa901501f523,bb46fd26-a4d6-4674-a230-16db318b6d7d
e6deb93b-2775-411d-be3a-f096436279f5,8d61113c-8ff3-46e4-aa3b-f86cf63301b8
e6deb93b-2775-411d-be3a-f096436279f5,330aa50f-d6b5-4f67-a120-9eb144744066
e6deb93b-2775-411d-be3a-f096436279f5,cefb37db-95ff-49ad-8833-3f09b5c11d37
e6deb93b-2775-411d-be3a-f096436279f5,886fde01-64bb-48a0-af95-7f9b261bafbc
e6deb93b-2775-411d-be3a-f096436279f5,2d1fcaec-cc5d-4d8d-8472-cb49e5c925ab
e6deb93b-2775-411d-be3a-f096436279f5,339ed466-1ba4-4197-af84-b844b42cba4d
e6deb93b-2775-411d-be3a-f096436279f5,3d2ef71a-5e42-41b8-8a67-06d65a7fe748
e6deb93b-2775-411d-be3a-f096436279f5,5f3df2e1-1c52-4d28-a4e5-ea2ccadfc72e
e6deb93b-2775-411d-be3a-f096436279f5,bb46fd26-a4d6-4674-a230-16db318b6d7d
58483d88-6075-41b5-b5f9-ef48c966a0ea,8d61113c-8ff3-46e4-aa3b-f86cf63301b8
58483d88-6075-41b5-b5f9-ef48c966a0ea,330aa50f-d6b5-4f67-a120-9eb144744066
58483d88-6075-41b5-b5f9-ef48c966a0ea,cefb37db-95ff-49ad-8833-3f09b5c11d37
58483d88-6075-41b5-b5f9-ef48c966a0ea,886fde01-64bb-48a0-af95-7f9b261bafbc
58483d88-6075-41b5-b5f9-ef48c966a0ea,2d1fcaec-cc5d-4d8d-8472-cb49e5c925ab
58483d88-6075-41b5-b5f9-ef48c966a0ea,339ed466-1ba4-4197-af84-b844b42cba4d
58483d88-6075-41b5-b5f9-ef48c966a0ea,3d2ef71a-5e42-41b8-8a67-06d65a7fe748
58483d88-6075-41b5-b5f9-ef48c966a0ea,5f3df2e1-1c52-4d28-a4e5-ea2ccadfc72e
58483d88-6075-41b5-b5f9-ef48c966a0ea,bb46fd26-a4d6-4674-a230-16db318b6d7d
027e288a-71e7-4bbd-95ae-70ea0b38fdcf,c39ed55b-6f82-478f-82fa-d02f7aca37b7
027e288a-71e7-4bbd-95ae-70ea0b38fdcf,07660727-a87d-4bc4-9de4-c05d46863606
027e288a-71e7-4bbd-95ae-70ea0b38fdcf,9217299f-c6e8-4948-955e-61f77b02923f
027e288a-71e7-4bbd-95ae-70ea0b38fdcf,a38c6788-ad51-4b9e-ac39-cd567c04b94f
c7fcdc1b-3d47-4a1e-9468-c1a8b655b4ea,c39ed55b-6f82-478f-82fa-d02f7aca37b7
c7fcdc1b-3d47-4a1e-9468-c1a8b655b4ea,07660727-a87d-4bc4-9de4-c05d46863606
c7fcdc1b-3d47-4a1e-9468-c1a8b655b4ea,9217299f-c6e8-4948-955e-61f77b02923f
c7fcdc1b-3d47-4a1e-9468-c1a8b655b4ea,a38c6788-ad51-4b9e-ac39-cd567c04b94f
7dc2a150-c2fa-42e5-a54b-1cf09b75928f,26750539-69bc-404f-817e-a47be055f83c
7dc2a150-c2fa-42e5-a54b-1cf09b75928f,98c6b0fb-7a67-4f35-9199-4a1168570d27
a009fe0c-60b2-4d72-a98b-3c84d14b0dde,3553fffa-f146-4e17-936f-98cc21e26dbf
a009fe0c-60b2-4d72-a98b-3c84d14b0dde,065a5020-8978-44c5-9c06-b8535a1bfd14
a009fe0c-60b2-4d72-a98b-3c84d14b0dde,f62ca89d-4353-4f70-9060-e94ab56265df
a009fe0c-60b2-4d72-a98b-3c84d14b0dde,1c0f6520-9a7c-4720-84d6-551548d3c110
a009fe0c-60b2-4d72-a98b-3c84d14b0dde,dcba330f-2f01-45c6-90b9-a7d356e9db80
dd5ee059-a15a-4e38-80b1-c5cc19c25dce,26750539-69bc-404f-817e-a47be055f83c
dd5ee059-a15a-4e38-80b1-c5cc19c25dce,9842c984-3db5-4f3d-a709-47f669fca604
cd635fb2-6981-47ba-8f72-4974239192a6,e7f76ecc-b1f3-40f5-9493-a60e0476da7d
cd635fb2-6981-47ba-8f72-4974239192a6,6ffdc2f5-56a9-4b26-ac97-f31beabee20f
cd635fb2-6981-47ba-8f72-4974239192a6,65e5fa22-63c2-44e6-a817-eecaa1a8e771
aeaedc55-f591-4892-95dc-c35646282feb,26750539-69bc-404f-817e-a47be055f83c
aeaedc55-f591-4892-95dc-c35646282feb,98c6b0fb-7a67-4f35-9199-4a1168570d27
858837ed-4a59-4d01-b47b-28ebd757b0f4,26750539-69bc-404f-817e-a47be055f83c
858837ed-4a59-4d01-b47b-28ebd757b0f4,98c6b0fb-7a67-4f35-9199-4a1168570d27
bf2446a7-80f3-4994-b262-1a967817d6ce,26750539-69bc-404f-817e-a47be055f83c
bf2446a7-80f3-4994-b262-1a967817d6ce,98c6b0fb-7a67-4f35-9199-4a1168570d27
ea994c80-823f-4e65-bb4d-f5d33a08b6e7,9d22d95d-5cbe-4d48-b9bb-91d60c94423f
ea994c80-823f-4e65-bb4d-f5d33a08b6e7,789310ab-1b8e-404d-b3a1-da1bec3be492
ea994c80-823f-4e65-bb4d-f5d33a08b6e7,b64ac00a-c929-4e37-bb92-a70a8fac9b17
ea994c80-823f-4e65-bb4d-f5d33a08b6e7,83f3e4bf-31c6-4bca-9616-92e1b699b53b
ea994c80-823f-4e65-bb4d-f5d33a08b6e7,4d35d87e-8604-4492-b2b3-1d1dc481e81a
ea994c80-823f-4e65-bb4d-f5d33a08b6e7,00a816a2-b959-415b-8880-de92946758de
5d3bc2a7-c019-44dc-8ad9-0850307d7b76,26750539-69bc-404f-817e-a47be055f83c
5d3bc2a7-c019-44dc-8ad9-0850307d7b76,98c6b0fb-7a67-4f35-9199-4a1168570d27
e9c310f1-66ef-4e13-a98e-a763a125bb65,26750539-69bc-404f-817e-a47be055f83c
e9c310f1-66ef-4e13-a98e-a763a125bb65,98c6b0fb-7a67-4f35-9199-4a1168570d27
e47ab792-5de9-4ee0-8943-a3f72e632254,26750539-69bc-404f-817e-a47be055f83c
e47ab792-5de9-4ee0-8943-a3f72e632254,98c6b0fb-7a67-4f35-9199-4a1168570d27
bdc27771-63cb-4139-919b-f36ea714046b,26750539-69bc-404f-817e-a47be055f83c
